,Localtime,Open,High,Low,Close,Volume,strtime,index2
575,9/20/2019 10:15,221.628,221.4768462,221.628,221.728,3.505,9/20/2019 10:15,287
576,9/20/2019 10:16,221.747,222.1968462,221.697,221.858,2.54,9/20/2019 10:16,288
577,9/20/2019 10:17,221.848,222.4368462,221.828,221.858,2.2075,9/20/2019 10:17,288
578,9/20/2019 10:18,221.867,223.0968462,221.797,221.957,2.61,9/20/2019 10:18,289
579,9/20/2019 10:19,221.958,222.9168462,221.868,221.998,2.5975,9/20/2019 10:19,289
580,9/20/2019 10:20,221.988,222.8568462,221.888,221.917,2.245,9/20/2019 10:20,290
581,9/20/2019 10:21,221.918,222.6768462,221.897,221.908,1.99,9/20/2019 10:21,290
582,9/20/2019 10:22,221.908,222.6768462,221.897,221.938,2.42,9/20/2019 10:22,291
583,9/20/2019 10:23,221.937,222.7968462,221.898,221.918,1.82,9/20/2019 10:23,291
584,9/20/2019 10:24,221.918,222.6768462,221.867,221.888,1.8325,9/20/2019 10:24,292
585,9/20/2019 10:25,221.887,222.3768462,221.767,221.788,1.9175,9/20/2019 10:25,292
586,9/20/2019 10:26,221.807,221.9568462,221.777,221.798,1.7025,9/20/2019 10:26,293
587,9/20/2019 10:27,221.808,221.9568462,221.787,221.808,1.8325,9/20/2019 10:27,293
588,9/20/2019 10:28,221.817,221.9568462,221.797,221.807,1.675,9/20/2019 10:28,294
589,9/20/2019 10:29,221.798,221.8368462,221.758,221.808,1.8825,9/20/2019 10:29,294
590,9/20/2019 10:30,221.818,223.3368462,221.817,222.068,3.12,9/20/2019 10:30,295
591,9/20/2019 10:31,222.058,223.5168462,222.017,222.078,2.01,9/20/2019 10:31,295
592,9/20/2019 10:32,222.087,224.2968462,222.087,222.188,2.1425,9/20/2019 10:32,296
593,9/20/2019 10:33,222.188,224.5968462,222.187,222.247,2.135,9/20/2019 10:33,296
594,9/20/2019 10:34,222.247,224.5968462,222.128,222.188,1.8025,9/20/2019 10:34,297
595,9/20/2019 10:35,222.188,224.2968462,222.117,222.228,1.485,9/20/2019 10:35,297
596,9/20/2019 10:36,222.248,225.4308462,222.238,222.388,1.895,9/20/2019 10:36,298
597,9/20/2019 10:37,222.388,225.3768462,222.328,222.388,1.6525,9/20/2019 10:37,298
598,9/20/2019 10:38,222.407,225.4968462,222.287,222.298,1.47,9/20/2019 10:38,299
599,9/20/2019 10:39,222.297,224.7108462,221.958,221.987,2.8075,9/20/2019 10:39,299
600,9/20/2019 10:40,221.988,223.2168462,221.877,221.907,1.855,9/20/2019 10:40,300
601,9/20/2019 10:41,221.908,223.2108462,221.907,221.998,1.2825,9/20/2019 10:41,300
602,9/20/2019 10:42,221.997,223.6368462,221.948,222.088,1.5225,9/20/2019 10:42,301
603,9/20/2019 10:43,222.088,223.9308462,222.067,222.118,1.235,9/20/2019 10:43,301
604,9/20/2019 10:44,222.128,223.7568462,222.008,222.038,1.1075,9/20/2019 10:44,302
605,9/20/2019 10:45,222.038,223.6368462,221.998,222.108,1.2275,9/20/2019 10:45,302
606,9/20/2019 10:46,222.107,224.2368462,222.088,222.208,1.395,9/20/2019 10:46,303
607,9/20/2019 10:47,222.217,224.2968462,222.138,222.207,2.375,9/20/2019 10:47,303
608,9/20/2019 10:48,222.207,224.5968462,222.168,222.168,2.545,9/20/2019 10:48,304
609,9/20/2019 10:49,222.167,224.1768462,222.147,222.167,2.4625,9/20/2019 10:49,304
610,9/20/2019 10:50,222.168,223.9968462,222.127,222.158,1.59,9/20/2019 10:50,305
611,9/20/2019 10:51,222.157,224.3508462,222.118,222.217,1.615,9/20/2019 10:51,305
612,9/20/2019 10:52,222.207,224.4168462,222.088,222.147,3.1425,9/20/2019 10:52,306
613,9/20/2019 10:53,222.148,224.1108462,221.927,221.928,2.115,9/20/2019 10:53,306
614,9/20/2019 10:54,221.958,223.5168462,221.938,222.037,2.525,9/20/2019 10:54,307
615,9/20/2019 10:55,222.037,223.1568462,221.857,221.938,1.8575,9/20/2019 10:55,307
616,9/20/2019 10:56,221.938,223.2168462,221.887,221.887,1.49,9/20/2019 10:56,308
617,9/20/2019 10:57,221.887,222.4968462,221.787,221.868,2.57,9/20/2019 10:57,308
618,9/20/2019 10:58,221.878,222.4368462,221.818,221.917,1.78,9/20/2019 10:58,309
619,9/20/2019 10:59,221.928,222.8568462,221.918,221.938,2.225,9/20/2019 10:59,309
620,9/20/2019 11:00,221.938,222.5568462,221.877,221.917,2.4375,9/20/2019 11:00,310
621,9/20/2019 11:01,221.918,223.5168462,221.908,222.078,1.3975,9/20/2019 11:01,310
622,9/20/2019 11:02,222.078,223.3968462,221.918,221.978,2.07,9/20/2019 11:02,311
623,9/20/2019 11:03,221.987,223.2168462,221.947,221.998,2.1375,9/20/2019 11:03,311
624,9/20/2019 11:04,222.008,223.2168462,221.927,221.938,1.63,9/20/2019 11:04,312
625,9/20/2019 11:05,221.938,222.7968462,221.907,221.907,1.785,9/20/2019 11:05,312
626,9/20/2019 11:06,221.907,222.7368462,221.838,221.967,2.04,9/20/2019 11:06,313
627,9/20/2019 11:07,221.968,223.2168462,221.917,222.007,1.4825,9/20/2019 11:07,313
628,9/20/2019 11:08,222.007,223.0968462,221.977,221.988,1.675,9/20/2019 11:08,314
629,9/20/2019 11:09,221.988,223.0368462,221.987,222.018,1.695,9/20/2019 11:09,314
630,9/20/2019 11:10,222.008,223.2768462,221.987,222.018,1.645,9/20/2019 11:10,315
631,9/20/2019 11:11,222.017,223.5768462,222.017,222.088,1.785,9/20/2019 11:11,315
632,9/20/2019 11:12,222.087,223.5768462,222.057,222.067,1.7575,9/20/2019 11:12,316
633,9/20/2019 11:13,222.058,223.3368462,221.867,221.888,1.5625,9/20/2019 11:13,316
634,9/20/2019 11:14,221.887,222.2568462,221.708,221.778,1.8825,9/20/2019 11:14,317
635,9/20/2019 11:15,221.777,222.1368462,221.767,221.858,1.8875,9/20/2019 11:15,317
636,9/20/2019 11:16,221.848,222.3768462,221.837,221.878,1.9675,9/20/2019 11:16,318
637,9/20/2019 11:17,221.868,222.3168462,221.797,221.808,1.865,9/20/2019 11:17,318
638,9/20/2019 11:18,221.808,222.0168462,221.667,221.848,3.72,9/20/2019 11:18,319
639,9/20/2019 11:19,221.847,222.4368462,221.787,221.908,2.8425,9/20/2019 11:19,319
640,9/20/2019 11:20,221.908,222.7308462,221.888,221.938,2.5025,9/20/2019 11:20,320
641,9/20/2019 11:21,221.947,223.1568462,221.947,222.008,1.9775,9/20/2019 11:21,320
642,9/20/2019 11:22,222.007,222.9708462,221.888,221.928,2.06,9/20/2019 11:22,321
643,9/20/2019 11:23,221.927,222.7368462,221.917,221.958,1.5225,9/20/2019 11:23,321
644,9/20/2019 11:24,221.957,223.4568462,221.948,222.028,1.4475,9/20/2019 11:24,322
645,9/20/2019 11:25,222.018,223.2168462,221.938,221.938,1.335,9/20/2019 11:25,322
646,9/20/2019 11:26,221.948,222.7368462,221.868,221.908,1.9925,9/20/2019 11:26,323
647,9/20/2019 11:27,221.907,222.4368462,221.847,221.907,1.745,9/20/2019 11:27,323
648,9/20/2019 11:28,221.907,221.02,221.778,221.808,1.8125,9/20/2019 11:28,324
649,9/20/2019 11:29,221.798,220.8968462,221.727,221.787,1.8275,9/20/2019 11:29,324
